"COMMUNITY CENTER";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"5"
"COMMUNITY CENTER";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"5"
"COMMUNITY CENTER";"ELECTRICAL BOX 1 GANG - RG";"1"
"COMMUNITY CENTER";"ELECTRICAL BOX - 1 GANG";"11"
"COMMUNITY CENTER";"MOULDABLE FIRESTOP 1 GANG";"5"
"COMMUNITY CENTER";"PLATE 1 GANG - RECEPTACLE";"10"
"COMMUNITY CENTER";"PLATE 1 GANG - RG";"1"
"COMMUNITY CENTER";"PLATE 1 GANG - SWITCH";"1"
"COMMUNITY CENTER";"RECEPTACLE 14-50R 250V";"1"
"CONFENCE";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"3"
"CONFENCE";"ELECTRICAL BOX - 1 GANG";"3"
"CONFENCE";"MOULDABLE FIRESTOP 1 GANG";"2"
"CONFENCE";"PLATE 1 GANG - RECEPTACLE";"3"
"COWORKING SPACE";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"16"
"COWORKING SPACE";"ELECTRICAL BOX - 1 GANG";"17"
"COWORKING SPACE";"MOULDABLE FIRESTOP 1 GANG";"17"
"COWORKING SPACE";"PLATE 1 GANG - RECEPTACLE";"16"
"COWORKING SPACE";"PLATE 1 GANG - SWITCH";"1"
"ENTRY LOBBY";"DUPLEX RECEPTACLE 125V  TAMPER RESISTAN  NEMA 5-1  UNDER DESK";"4"
"ENTRY LOBBY";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"1"
"ENTRY LOBBY";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"2"
"ENTRY LOBBY";"ELECTRICAL BOX - 1 GANG";"9"
"ENTRY LOBBY";"MOULDABLE FIRESTOP 1 GANG";"4"
"ENTRY LOBBY";"PLATE 1 GANG - RECEPTACLE";"7"
"ENTRY LOBBY";"PLATE 1 GANG - SWITCH";"1"
"FITNESS ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"6"
"FITNESS ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"1"
"FITNESS ROOM";"ELECTRICAL BOX - 1 GANG";"8"
"FITNESS ROOM";"MOULDABLE FIRESTOP 1 GANG";"8"
"FITNESS ROOM";"PLATE 1 GANG - RECEPTACLE";"7"
"FITNESS ROOM";"PLATE 1 GANG - SWITCH";"1"
"GAME ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"7"
"GAME ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"2"
"GAME ROOM";"ELECTRICAL BOX - 1 GANG";"10"
"GAME ROOM";"MOULDABLE FIRESTOP 1 GANG";"10"
"GAME ROOM";"PLATE 1 GANG - RECEPTACLE";"9"
"GAME ROOM";"PLATE 1 GANG - SWITCH";"1"
"GENERAL";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"220"
