"1";"KITCHEN";"37.0'";"#12 #12 #12";"3B40"
"2";"BATHROOM OUTLET";"40.4'";"#12 #12 #12";"3B40"
"3";"MICROWAVE";"22.9'";"#12 #12 #12";"3B40"
"4";"WASHER";"37.9'";"#12 #12 #12";"3B40"
"5";"SMOKE";"48.8'";"#12 #12 #12";"3B40"
"6,8";"RANGE";"26.1'";"#4 #4 #4";"3B40"
"7";"KITCHEN GFCI";"41.6'";"#12 #12 #12";"3B40"
"9";"GENERAL";"52.2'";"#10 #10 #10";"3B40"
"10";"GENERAL";"35.6'";"#10 #10 #10";"3B40"
"13,15";"MAGIC PACK";"35.4'";"#10 #10 #10";"3B40"
"14,16";"DRYER";"36.7'";"#8 #8 #8";"3B40"
"
